Time,ueId,assoCell,compCell,taskCount,succCount,upWlMea,upWlStd,upWlMin,upWlMax,upWdMea,upWdStd,upWdMin,upWdMax,queMea,queStd,queMin,queMax,compMea, compStd, compMin, compMax,dnWdMea, dnWdStd, dnWdMin, dnWdMax,dnWlMea,dnWlStd, dnWlMin, dnWlMax
1,8,3,2,5,5,1.07143,0,1.07143,1.07143,0.500009,0,0.500009,0.500009,0,0,0,0,2,0,2,2,0.50072,0,0.50072,0.50072,4.40998,0,4.40998,4.40998,
1,7,3,3,6,6,1.10714,0,1.10714,1.10714,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,4.125,0,4.125,4.125,
1,3,2,4,5,5,1.01786,0,1.01786,1.01786,0.500009,0,0.500009,0.500009,0,0,0,0,2,0,2,2,0.50072,0,0.50072,0.50072,2.90998,0,2.90998,2.90998,
1,15,5,5,5,5,1.07143,0,1.07143,1.07143,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,2.91071,0,2.91071,2.91071,
1.1,19,6,8,6,6,1.19741,0,1.19741,1.19741,6.5,0,6.5,6.5,0,0,0,0,2,0,2,2,6.50116,0,6.50116,6.50116,2.74785,0,2.74785,2.74785,
1.1,8,3,2,7,7,1.07143,0,1.07143,1.07143,0.500009,0,0.500009,0.500009,0,0,0,0,2,0,2,2,0.50072,0,0.50072,0.50072,4.40998,0,4.40998,4.40998,
1.1,7,3,3,6,6,1.10714,0,1.10714,1.10714,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,4.125,0,4.125,4.125,
1.1,3,2,4,7,7,1.01786,0,1.01786,1.01786,0.500009,0,0.500009,0.500009,0,0,0,0,2,0,2,2,0.50072,0,0.50072,0.50072,2.90998,0,2.90998,2.90998,
1.1,15,5,5,7,7,1.07143,0,1.07143,1.07143,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,3.1403,0.10124,2.91071,3.17857,
1.2,8,3,2,6,6,1.07143,0,1.07143,1.07143,0.500009,0,0.500009,0.500009,0,0,0,0,2,0,2,2,0.50072,0,0.50072,0.50072,4.44867,0.094772,4.40998,4.64213,
1.2,7,3,3,6,6,1.10714,0,1.10714,1.10714,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,4.15178,0.0656116,4.125,4.28571,
1.2,3,2,4,6,6,1.01786,0,1.01786,1.01786,0.500009,0,0.500009,0.500009,0,0,0,0,2,0,2,2,0.50072,0,0.50072,0.50072,2.90998,0,2.90998,2.90998,
1.2,15,5,5,6,6,1.07143,0,1.07143,1.07143,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,3.11905,0.102062,2.91071,3.16071,
1.3,8,3,7,5,5,1.02936,0.0235185,1.01884,1.07143,5.3,2.68328,0.500009,6.5,0,0,0,0,3.6,0.894427,2,4,5.30107,2.68348,0.50072,6.50116,3.26242,0.791243,2.90857,4.67784,
